material,Channel,Band,Recording,r,p,rob_r,q,rob_p,rob_q
Maps,AF3,Delta,Eyes Open,0.1799897225377257,0.21101718239430356,0.11119290461589107,0.6855444210170548,0.44203910482780073,0.997627611925373
Maps,AF3,Theta,Eyes Open,0.12246811565416518,0.3968428829867203,0.09733464058279485,0.5555800361814084,0.501296482532171,0.8421207564568873
Maps,AF3,Alpha,Eyes Open,0.2178409020963306,0.128580362299975,0.14470552138780537,0.20001389691107221,0.316038462295651,0.49161538579323494
Maps,AF3,Low Beta,Eyes Open,0.25526749620979644,0.07359384446488096,0.2487295686054001,0.20606276450166666,0.08154551826680906,0.24608667844425922
Maps,AF3,Upper Beta,Eyes Open,0.3830389089590302,0.0060407473892927655,0.38938567895929166,0.02114261586252468,0.005190356532506068,0.029374548001164125
Maps,AF3,High Beta,Eyes Open,0.2788759647414696,0.04985856978771814,0.33620949031205116,0.13967922074590597,0.01697820100837403,0.059423703529309105
Maps,AF3,Gamma,Eyes Open,0.235604100015953,0.09953464696450856,0.28681246852675624,0.44705306957202434,0.04344352148397101,0.20273643359186472
Maps,AF4,Delta,Eyes Open,0.1405687930321725,0.3302170721432709,0.09753928406198144,0.6855444210170548,0.5003928107630886,0.997627611925373
Maps,AF4,Theta,Eyes Open,0.13579385952017034,0.3470706703106946,0.15798438445793417,0.5398877093721917,0.2731828544423515,0.8421207564568873
Maps,AF4,Alpha,Eyes Open,0.24747406297435512,0.08314702352660745,0.18545607191132282,0.18433875669937136,0.19725100410194887,0.3911392253376493
Maps,AF4,Low Beta,Eyes Open,0.30075304676617554,0.03381564391970137,0.2731486571225004,0.20606276450166666,0.054949605389631805,0.24608667844425922
Maps,AF4,Upper Beta,Eyes Open,0.3833524063156211,0.005996053586060676,0.40334265922689677,0.02114261586252468,0.0036793406230313194,0.029374548001164125
Maps,AF4,High Beta,Eyes Open,0.3148721610802177,0.025936875549068986,0.41734911571964534,0.13967922074590597,0.0025665684503689465,0.035931958305165254
Maps,AF4,Gamma,Eyes Open,0.2559568285818908,0.07279255682638207,0.29981202197270157,0.44705306957202434,0.03440447792565046,0.20273643359186472
Maps,F3,Delta,Eyes Open,0.06453268232093994,0.6561477249264015,-0.1813787096761767,0.706620626843817,0.20745714353534606,0.9681333364982817
Maps,F3,Theta,Eyes Open,0.24595202075120554,0.08512148775984797,0.010920601956768528,0.4411954727856233,0.9400003776793961,0.9749873880700598
Maps,F3,Alpha,Eyes Open,0.23176548380942008,0.10533643239964077,0.11088938020363844,0.18433875669937136,0.4432938743282213,0.6206114240595098
Maps,F3,Low Beta,Eyes Open,0.2213966604658814,0.12230764498706219,0.13302659519462634,0.24372681066578233,0.35707619904464427,0.4121667060698563
Maps,F3,Upper Beta,Eyes Open,0.32554796812999126,0.021055595086889495,0.2916080200434099,0.036847291402056614,0.03990604684889113,0.06983558198555948
Maps,F3,High Beta,Eyes Open,0.21908196590032056,0.12636407908375052,0.1366259600092114,0.25272815816750105,0.34409619242669054,0.43794060854306066
Maps,F3,Gamma,Eyes Open,0.12578468694193473,0.38408182290389914,0.09873340582849234,0.6619113099793607,0.4951364968640184,0.6931910956096257
Maps,F4,Delta,Eyes Open,0.10266481376716619,0.4780350225910901,-0.04369195151987944,0.6855444210170548,0.7632021717990872,0.997627611925373
Maps,F4,Theta,Eyes Open,0.2358909531590826,0.09911120832443324,0.1796635664618004,0.4411954727856233,0.21185930069321562,0.8421207564568873
Maps,F4,Alpha,Eyes Open,0.24835847169694597,0.08201634026629881,0.20612490234503206,0.18433875669937136,0.15096475387072805,0.35225109236503216
Maps,F4,Low Beta,Eyes Open,0.2646843175877768,0.06323377208038228,0.23477729012615522,0.20606276450166666,0.1007629641213471,0.24608667844425922
Maps,F4,Upper Beta,Eyes Open,0.3378039447507297,0.01643029687295938,0.3384576456560388,0.03427163717465861,0.01621005145216285,0.03782345338837998
Maps,F4,High Beta,Eyes Open,0.29371273963778366,0.03843002954614846,0.3549724766067465,0.13967922074590597,0.011421912005429765,0.05330225602533891
Maps,F4,Gamma,Eyes Open,0.20441065002049633,0.15446724057835323,0.19081787528093713,0.44705306957202434,0.18437863961256112,0.6084153907226203
Maps,F7,Delta,Eyes Open,0.2327771564221657,0.10378274131341719,0.1438704240220017,0.6855444210170548,0.31886909985366174,0.997627611925373
Maps,F7,Theta,Eyes Open,0.14829026906512008,0.30406973858174396,0.05162238890815552,0.5398877093721917,0.7218177912487606,0.8421207564568873
Maps,F7,Alpha,Eyes Open,0.24651153993544292,0.08439143000698986,0.17524199818998443,0.18433875669937136,0.223508128764371,0.3911392253376493
Maps,F7,Low Beta,Eyes Open,0.28053135114259004,0.04846065944738094,0.15081705605853338,0.20606276450166666,0.29581089296155866,0.3906431238916034
Maps,F7,Upper Beta,Eyes Open,0.4283284601857124,0.0019144330104557473,0.35729841580616883,0.01340103107319023,0.010856754503824223,0.030398912610707825
Maps,F7,High Beta,Eyes Open,0.2788445213670333,0.04988543598068071,0.19025351320240183,0.13967922074590597,0.18570444488445598,0.37140888976891195
Maps,F7,Gamma,Eyes Open,0.20192010223191897,0.15966181056143727,0.11890910741866118,0.44705306957202434,0.4108085038572904,0.6931910956096257
Maps,F8,Delta,Eyes Open,0.07099755014359145,0.6241694162036218,0.030356914932295885,0.706620626843817,0.8342337984862789,0.997627611925373
Maps,F8,Theta,Eyes Open,0.1745151184464789,0.22546477001173593,0.06207907655664899,0.5260844633607172,0.6684500657685553,0.8421207564568873
Maps,F8,Alpha,Eyes Open,0.2874234006225082,0.04297909011968911,0.2413318508708459,0.18433875669937136,0.09134040519697974,0.35225109236503216
Maps,F8,Low Beta,Eyes Open,0.24179909217057366,0.09069585303381494,0.24032010153857816,0.21162365707890154,0.09274831340845052,0.24608667844425922
Maps,F8,Upper Beta,Eyes Open,0.3357589112819071,0.017135818587329304,0.31716182751017175,0.03427163717465861,0.024817059899709087,0.049634119799418175
Maps,F8,High Beta,Eyes Open,0.19884315821461818,0.16625466924608504,0.17767272664885583,0.2909456711806488,0.21705054717473668,0.3798384575557892
Maps,F8,Gamma,Eyes Open,0.08792787152860851,0.5437207525425973,0.012320855979995089,0.6619113099793607,0.9323240216089289,0.9323240216089289
Maps,FC5,Delta,Eyes Open,0.031908661838075586,0.8258886985429381,0.09383395737050354,0.8258886985429381,0.5168835754583898,0.997627611925373
Maps,FC5,Theta,Eyes Open,-0.028442194662550435,0.8445558000931133,0.004549137382504374,0.9853151001086322,0.9749873880700598,0.9749873880700598
Maps,FC5,Alpha,Eyes Open,0.16664227408597532,0.24741762114932475,0.05727471958163439,0.31489515419004965,0.6927878523783197,0.6927878523783197
Maps,FC5,Low Beta,Eyes Open,0.1892267246191923,0.18813406675091873,0.14742432314062084,0.2633876934512862,0.3069338830576884,0.3906431238916034
Maps,FC5,Upper Beta,Eyes Open,0.22929303924044575,0.10920871112485529,0.24450142906977423,0.1528921955747974,0.08703724839323534,0.11016606525523234
Maps,FC5,High Beta,Eyes Open,0.13705641264645216,0.3425636731751247,0.05398681686629064,0.40325144381193073,0.7096242450564731,0.7096242450564731
Maps,FC5,Gamma,Eyes Open,0.0941812494045237,0.5153264406973743,-0.07174495620927433,0.6619113099793607,0.6205147834103499,0.7239339139787416
Maps,FC6,Delta,Eyes Open,-0.1153247673847082,0.42515499815393787,-0.2806759363712299,0.6855444210170548,0.04834009170963404,0.5987505895042788
Maps,FC6,Theta,Eyes Open,0.09434257103510522,0.5146039346127074,-0.07307780996454394,0.6549504622343548,0.6140199615984265,0.8421207564568873
Maps,FC6,Alpha,Eyes Open,0.18980659997254926,0.186759170255347,0.2164542106699276,0.2614628383574858,0.13109116733818746,0.35225109236503216
Maps,FC6,Low Beta,Eyes Open,0.1315771243343385,0.3623864910634438,0.21825224537462565,0.461219170444383,0.12784257113985079,0.25483089694657474
Maps,FC6,Upper Beta,Eyes Open,0.1790084353028967,0.21355791548899122,0.26817129140345725,0.24915090140382312,0.05970755386591523,0.09287841712475703
Maps,FC6,High Beta,Eyes Open,0.1361923878444232,0.3456440946959406,0.14847629061578838,0.40325144381193073,0.3034567165574405,0.43794060854306066
Maps,FC6,Gamma,Eyes Open,0.03715799703186458,0.7978044884925556,0.012402949968597587,0.7978044884925556,0.9318741550850657,0.9323240216089289
Maps,O1,Delta,Eyes Open,0.07421929544038042,0.6084808414678284,-0.014489117310642955,0.706620626843817,0.920449624897905,0.997627611925373
Maps,O1,Theta,Eyes Open,0.0112614529082381,0.9381312692146943,-0.10564895879784236,0.9879944907711375,0.46526598760083515,0.8421207564568873
Maps,O1,Alpha,Eyes Open,0.08519189918438831,0.5563763483390607,0.08089044931997785,0.6491057397289042,0.5765499503120839,0.6927878523783197
Maps,O1,Low Beta,Eyes Open,0.026225964861119815,0.8565354411749555,-0.12614080185046866,0.8565354411749555,0.3827262270648666,0.4121667060698563
Maps,O1,Upper Beta,Eyes Open,0.19139874756533412,0.18302114788894364,0.19260744919927403,0.23293600640411008,0.18021944744447377,0.19408248186327942
Maps,O1,High Beta,Eyes Open,0.14525963497763264,0.3141690888906243,0.1072669646249737,0.40325144381193073,0.45842016314558254,0.5235946886145304
Maps,O1,Gamma,Eyes Open,0.12611575244801848,0.3828214877978743,0.09955083298852731,0.6619113099793607,0.49155486711758234,0.6931910956096257
Maps,O2,Delta,Eyes Open,0.12297817182397584,0.3948644022824853,0.01674698989370735,0.6855444210170548,0.9081027419864711,0.997627611925373
Maps,O2,Theta,Eyes Open,0.1373212525686807,0.34162287981882444,0.05652898759591815,0.5398877093721917,0.6965940114581509,0.8421207564568873
Maps,O2,Alpha,Eyes Open,0.23804861533609592,0.09597064168193925,0.20884522282763562,0.18433875669937136,0.1455275275510911,0.35225109236503216
Maps,O2,Low Beta,Eyes Open,0.20983328862570702,0.14358902152793168,0.1516582691131595,0.24372681066578233,0.29309395347007783,0.3906431238916034
Maps,O2,Upper Beta,Eyes Open,0.3436188996804393,0.01455768754080478,0.368849611369685,0.03427163717465861,0.008392728000332608,0.029374548001164125
Maps,O2,High Beta,Eyes Open,0.23916095585940456,0.09438200319336364,0.22083156732773654,0.2202246741178485,0.12328874038473783,0.2876737275643883
Maps,O2,Gamma,Eyes Open,0.1758367410346754,0.22191595100285824,0.162090722281145,0.5178038856733359,0.26074945316683723,0.6084153907226203
Maps,P7,Delta,Eyes Open,0.1284518651779065,0.373998079471794,-4.3140726919604417e-4,0.6855444210170548,0.997627611925373,0.997627611925373
Maps,P7,Theta,Eyes Open,-0.002183220309736671,0.9879944907711375,-0.10067154771337486,0.9879944907711375,0.4866663362768293,0.8421207564568873
Maps,P7,Alpha,Eyes Open,0.06781277041341913,0.639841930356897,0.06633855894797257,0.6890605403843505,0.6471502053995871,0.6927878523783197
Maps,P7,Low Beta,Eyes Open,0.04081348690207443,0.7783938099137434,-0.05057789146422591,0.8382702568301852,0.727226435640519,0.727226435640519
Maps,P7,Upper Beta,Eyes Open,0.11162668881661945,0.4402492631938102,0.010790484036792936,0.47411459113179555,0.9407139842117955,0.9407139842117955
Maps,P7,High Beta,Eyes Open,0.07422225128844298,0.6084665260675797,-0.13702613521706866,0.6084665260675797,0.34267133004286665,0.43794060854306066
Maps,P7,Gamma,Eyes Open,0.06206301792540066,0.6685308726220547,-0.11317615122336105,0.7199563243622127,0.4338889848874584,0.6931910956096257
Maps,P8,Delta,Eyes Open,0.11694538462571269,0.41863361747430083,-0.06805476128067406,0.6855444210170548,0.6386454847008236,0.997627611925373
Maps,P8,Theta,Eyes Open,0.2749929885103285,0.05326628941300446,0.09012113624638675,0.4411954727856233,0.533676738505223,0.8421207564568873
Maps,P8,Alpha,Eyes Open,0.3158008288549854,0.025477692893625448,0.23646830670109514,0.18433875669937136,0.09826316890851966,0.35225109236503216
Maps,P8,Low Beta,Eyes Open,0.31972468784673497,0.023612002907581267,0.2648731135159762,0.20606276450166666,0.06303867901011793,0.24608667844425922
Maps,P8,Upper Beta,Eyes Open,0.43588986966735704,0.001555530366959954,0.37058027243102615,0.01340103107319023,0.008068855658228184,0.029374548001164125
Maps,P8,High Beta,Eyes Open,0.3105162004173142,0.028184176158928823,0.23182056524369282,0.13967922074590597,0.10525138288634124,0.2876737275643883
Maps,P8,Gamma,Eyes Open,0.23668167339726326,0.09795119163662182,0.17514532636672597,0.44705306957202434,0.22376767318466234,0.6084153907226203
Maps,T7,Delta,Eyes Open,-0.09998120379584806,0.48967458644075346,-0.24563616077473885,0.6855444210170548,0.08553579850061127,0.5987505895042788
Maps,T7,Theta,Eyes Open,-0.19094825781224953,0.18407331082864362,-0.3536841022054876,0.5154052703202021,0.01174570741359527,0.1644399037903338
Maps,T7,Alpha,Eyes Open,-0.0334609341657846,0.8175597874763612,-0.07395090469741879,0.8175597874763612,0.609781283422743,0.6927878523783197
Maps,T7,Low Beta,Eyes Open,-0.09234061968831873,0.5236059611291091,-0.23168181788601186,0.610873621317294,0.10546571933325394,0.24608667844425922
Maps,T7,Upper Beta,Eyes Open,-0.07168172346984647,0.6208236266122081,-0.26155895623518555,0.6208236266122081,0.06653413351468751,0.09314778692056251
Maps,T7,High Beta,Eyes Open,-0.136586662232908,0.3442363131360878,-0.37143644378132495,0.40325144381193073,0.007912678212538611,0.05330225602533891
Maps,T7,Gamma,Eyes Open,-0.1051120483871022,0.46754976751500366,-0.31985493883999755,0.6619113099793607,0.02355209532693986,0.20273643359186472
Maps,T8,Delta,Eyes Open,0.19824762775092514,0.1675532582015098,-0.009876077905918096,0.6855444210170548,0.9457301364027049,0.997627611925373
Maps,T8,Theta,Eyes Open,0.2192558633237154,0.12605584936732095,0.14726295430311237,0.4411954727856233,0.3074695220452668,0.8421207564568873
Maps,T8,Alpha,Eyes Open,0.2695535362945409,0.058354229656926604,0.29752664565331505,0.18433875669937136,0.035869907486310706,0.35225109236503216
Maps,T8,Low Beta,Eyes Open,0.20334160372365934,0.15668152114228864,0.2087995223334941,0.24372681066578233,0.1456176553980427,0.25483089694657474
Maps,T8,Upper Beta,Eyes Open,0.2339967318187882,0.10193327086557506,0.23912850676534106,0.1528921955747974,0.09442805593305628,0.11016606525523234
Maps,T8,High Beta,Eyes Open,0.08105128260594616,0.5757896765852085,0.1007798979156392,0.6084665260675797,0.48619506799920686,0.5235946886145304
Maps,T8,Gamma,Eyes Open,0.08284271920716443,0.5673525514108805,0.07436870562355181,0.6619113099793607,0.6077574184229972,0.7239339139787416
Vocabulary,AF3,Delta,Eyes Open,0.1567695682750431,0.2769351522117868,0.05984246434738647,0.8937908679033256,0.6797401325858171,0.8089972358152617
