material,Channel,Band,Recording,r,p,rob_r,q,rob_p,rob_q
Vocabulary,AF3,Theta,Eyes Open,0.042338295488391305,0.7703357340789279,0.12560655273498064,0.9526466405022743,0.3847609791650132,0.994883628799534
Vocabulary,AF3,Alpha,Eyes Open,0.17637698007978928,0.22047651828071774,0.04430522696821429,0.3429634728811165,0.7599766616024533,0.8189618402442945
Vocabulary,AF3,Low Beta,Eyes Open,0.19391787679642555,0.17721695597836876,0.18340952522085072,0.39438071215130704,0.20232834831459912,0.8833086969431748
Vocabulary,AF3,Upper Beta,Eyes Open,0.2183343942558608,0.12769561039796634,0.19169219602832863,0.3575477091143057,0.18233809582645247,0.8509111138567782
Vocabulary,AF3,High Beta,Eyes Open,0.12957464101771102,0.369801116141402,0.19595729022315006,0.9905560154893804,0.17261622740331395,0.8055423945487985
Vocabulary,AF3,Gamma,Eyes Open,0.07954469388495962,0.5829293514339835,0.13441463925258304,0.719974247624725,0.3520356905817006,0.6026669895481048
Vocabulary,AF4,Delta,Eyes Open,0.08968641945250598,0.5356602787164193,-0.0214579773176724,0.8937908679033256,0.8824137515206566,0.8824137515206566
Vocabulary,AF4,Theta,Eyes Open,0.06249529296548334,0.6663569694029297,0.16986851222747995,0.9526466405022743,0.23825252649456147,0.994883628799534
Vocabulary,AF4,Alpha,Eyes Open,0.19594003861801962,0.17265477911507718,0.04733893905519281,0.3429634728811165,0.7440812719048575,0.8189618402442945
Vocabulary,AF4,Low Beta,Eyes Open,0.2673380807743963,0.060535433456010625,0.2193346689136299,0.28249868946138296,0.12591635488350492,0.8833086969431748
Vocabulary,AF4,Upper Beta,Eyes Open,0.2525622091515,0.07680620014218358,0.20128624749997412,0.26882170049764254,0.16100403735959515,0.8509111138567782
Vocabulary,AF4,High Beta,Eyes Open,0.1394521401607433,0.3341116738731694,0.14718003723237486,0.9905560154893804,0.30774498539030287,0.861685959092848
Vocabulary,AF4,Gamma,Eyes Open,0.07888186396329613,0.5860830942606612,0.034224993402597235,0.719974247624725,0.8134673853498664,0.8134673853498664
Vocabulary,F3,Delta,Eyes Open,-0.13611662768495777,0.34591500749229487,-0.21842458218247102,0.8937908679033256,0.12753441470963628,0.5468190481187089
Vocabulary,F3,Theta,Eyes Open,0.04199177021778705,0.772164924705149,0.050014048484673196,0.9526466405022743,0.730151641097677,0.994883628799534
Vocabulary,F3,Alpha,Eyes Open,0.16472306725843744,0.2529816367410624,0.010748446167195917,0.3541742914374873,0.9409445426447103,0.9409445426447103
Vocabulary,F3,Low Beta,Eyes Open,0.0867780277251172,0.5490225729375865,-0.02878692864360619,0.6405263350938509,0.8426954237704776,0.9629352661255608
Vocabulary,F3,Upper Beta,Eyes Open,0.18214711167890116,0.2055059222258039,0.038617723138540894,0.38010575146046977,0.7900380926893964,0.9420754091152403
Vocabulary,F3,High Beta,Eyes Open,-0.001717379177701091,0.9905560154893804,-0.1289809769001625,0.9905560154893804,0.3720167040117809,0.8680389760274888
Vocabulary,F3,Gamma,Eyes Open,-0.09561781945073669,0.5089105194332906,-0.15322839335007313,0.719974247624725,0.28806630999777344,0.6026669895481048
Vocabulary,F4,Delta,Eyes Open,-0.12207710868149736,0.39836349243767577,-0.21882709755526297,0.8937908679033256,0.1268168544542648,0.5468190481187089
Vocabulary,F4,Theta,Eyes Open,0.04284481457181836,0.7676642166361737,0.11885400740370204,0.9526466405022743,0.41102691458611507,0.994883628799534
Vocabulary,F4,Alpha,Eyes Open,0.17741768275519326,0.21772193773308604,0.057896474477547574,0.3429634728811165,0.689620189110539,0.8189618402442945
Vocabulary,F4,Low Beta,Eyes Open,0.17577976603452766,0.22206813634896386,-0.016968494306604475,0.39438071215130704,0.9068925836743165,0.9629352661255608
Vocabulary,F4,Upper Beta,Eyes Open,0.20054127100071445,0.1625921004964815,0.02458211200652073,0.37938156782512356,0.8654420249933253,0.9420754091152403
Vocabulary,F4,High Beta,Eyes Open,0.00978143169494594,0.9462494588701575,0.030421915210837994,0.9905560154893804,0.8338838653669453,0.9187845988796023
Vocabulary,F4,Gamma,Eyes Open,-0.11416890685074815,0.42984107912958813,-0.17273765472739397,0.719974247624725,0.23029920458916922,0.6026669895481048
Vocabulary,F7,Delta,Eyes Open,0.15600407527076232,0.27931697485826873,0.057149547068831914,0.8937908679033256,0.6934262021273672,0.8089972358152617
Vocabulary,F7,Theta,Eyes Open,0.08650729723283358,0.5502744679919704,0.20121964217057742,0.9526466405022743,0.1611455560463787,0.994883628799534
Vocabulary,F7,Alpha,Eyes Open,0.1877458428723437,0.1916780473568248,0.08145685297006487,0.3429634728811165,0.5738745467121447,0.8189618402442945
Vocabulary,F7,Low Beta,Eyes Open,0.21543395860891212,0.1329618587045796,0.11072191768752528,0.39438071215130704,0.443987006907434,0.887974013814868
Vocabulary,F7,Upper Beta,Eyes Open,0.2580091610495599,0.07044777673934098,0.11094928210004255,0.26882170049764254,0.4430460839894417,0.9420754091152403
Vocabulary,F7,High Beta,Eyes Open,0.1421980415537211,0.3245859480514883,0.005736670260673503,0.9905560154893804,0.9684609058082462,0.9684609058082462
Vocabulary,F7,Gamma,Eyes Open,0.07244072353337497,0.6171207836783357,-0.10060567968498906,0.719974247624725,0.4869529454935452,0.6026669895481048
Vocabulary,F8,Delta,Eyes Open,-0.050195387156530255,0.7292104428131214,-0.029247609318136372,0.8937908679033256,0.8402106628479891,0.8824137515206566
Vocabulary,F8,Theta,Eyes Open,9.132508277444893e-4,0.9949778903475657,0.04181162361943932,0.9949778903475657,0.7731163434634434,0.994883628799534
Vocabulary,F8,Alpha,Eyes Open,0.20764207317749128,0.1479141271522802,0.10200455696413861,0.3429634728811165,0.48088508049198353,0.8189618402442945
Vocabulary,F8,Low Beta,Eyes Open,0.17455377824162915,0.225360406943604,0.08971255446155565,0.39438071215130704,0.5355409275059528,0.8985363068739044
Vocabulary,F8,Upper Beta,Eyes Open,0.1776146566882253,0.21720328654883986,0.02813452890170782,0.38010575146046977,0.8462168453098621,0.9420754091152403
Vocabulary,F8,High Beta,Eyes Open,0.013141356008827057,0.9278287305619908,0.08538469107207951,0.9905560154893804,0.5554800289173918,0.9187845988796023
Vocabulary,F8,Gamma,Eyes Open,-0.10378655661298004,0.47321349422131,-0.09627792881391443,0.719974247624725,0.5059760331254847,0.6026669895481048
Vocabulary,FC5,Delta,Eyes Open,-0.07255786532990156,0.6165501336642354,-0.2035567593323239,0.8937908679033256,0.15623401374820253,0.5468190481187089
Vocabulary,FC5,Theta,Eyes Open,-0.17192217334209545,0.23254089987825977,-0.09201478805490938,0.9526466405022743,0.5250784687874568,0.994883628799534
Vocabulary,FC5,Alpha,Eyes Open,0.06300892211326348,0.663777462686909,-0.125905376990225,0.7213076427966811,0.3836220827832816,0.8189618402442945
Vocabulary,FC5,Low Beta,Eyes Open,0.04875655586009256,0.7366891411690515,0.02091299117581327,0.7366891411690515,0.8853799478622648,0.9629352661255608
Vocabulary,FC5,Upper Beta,Eyes Open,0.08465130365677181,0.5588932969632181,0.022861119543764675,0.7113187415895503,0.8747843084641518,0.9420754091152403
Vocabulary,FC5,High Beta,Eyes Open,0.005546367124237981,0.9695066534506962,-0.026850330066652797,0.9905560154893804,0.8531571275310593,0.9187845988796023
Vocabulary,FC5,Gamma,Eyes Open,-0.01878255015028307,0.8969898618782715,-0.09390347250704349,0.8969898618782715,0.516571705326947,0.6026669895481048
Vocabulary,FC6,Delta,Eyes Open,-0.16632122164007945,0.24834256490578208,-0.22395166756471538,0.8937908679033256,0.11794533338841233,0.5468190481187089
Vocabulary,FC6,Theta,Eyes Open,-0.036939422128025506,0.7989690946310816,-0.07677335504393598,0.9526466405022743,0.5961659664931889,0.994883628799534
Vocabulary,FC6,Alpha,Eyes Open,0.1101930077303506,0.4461801119051576,0.06138343649525784,0.5678655969702006,0.671953917594895,0.8189618402442945
Vocabulary,FC6,Low Beta,Eyes Open,0.10938977102814754,0.4495220964959735,0.1594614473895993,0.6103034304993638,0.26866609233885713,0.8833086969431748
Vocabulary,FC6,Upper Beta,Eyes Open,0.05396253851233394,0.7097490913662186,0.06188023197971978,0.7643451753174662,0.6694509113545821,0.9420754091152403
Vocabulary,FC6,High Beta,Eyes Open,-0.017953507876092345,0.9015136721277346,0.028404006189236015,0.9905560154893804,0.8447619381941257,0.9187845988796023
Vocabulary,FC6,Gamma,Eyes Open,-0.10104170688618445,0.48505731921329986,-0.12303036108897966,0.719974247624725,0.39466228917953683,0.6026669895481048
Vocabulary,O1,Delta,Eyes Open,-0.09619338136330394,0.5063514029253138,-0.11682407993818696,0.8937908679033256,0.4191197656501472,0.6526760773012398
Vocabulary,O1,Theta,Eyes Open,-0.04925354663964218,0.7341031311583734,-0.0023825290006447815,0.9526466405022743,0.9868985854388175,0.994883628799534
Vocabulary,O1,Alpha,Eyes Open,0.18510215066571495,0.19812253678013653,0.044212411273182324,0.3429634728811165,0.7604645659411307,0.8189618402442945
Vocabulary,O1,Low Beta,Eyes Open,0.10231958338725185,0.47952412396378585,-0.08066203288080348,0.6103034304993638,0.5776304829903671,0.8985363068739044
Vocabulary,O1,Upper Beta,Eyes Open,0.16310390295624091,0.25774095149222476,-0.04289112953376819,0.4009303689879052,0.7674200719268338,0.9420754091152403
Vocabulary,O1,High Beta,Eyes Open,-0.033447581877891215,0.8176313472588086,-0.16432751991685055,0.9905560154893804,0.25413878427820147,0.861685959092848
Vocabulary,O1,Gamma,Eyes Open,-0.10755562174630846,0.4572046242521619,-0.1787259412197578,0.719974247624725,0.21429329050438717,0.6026669895481048
Vocabulary,O2,Delta,Eyes Open,-0.043140398801719916,0.7661064582028505,-0.12418163178761038,0.8937908679033256,0.3902191978628571,0.6526760773012398
Vocabulary,O2,Theta,Eyes Open,0.025853151379389892,0.8585538778062524,0.045334661156810084,0.9526466405022743,0.7545714739877025,0.994883628799534
Vocabulary,O2,Alpha,Eyes Open,0.24246863077777095,0.08977841654847302,0.10894831363154897,0.3429634728811165,0.45136468156646814,0.8189618402442945
Vocabulary,O2,Low Beta,Eyes Open,0.28030351264074516,0.04865114718213742,0.008310649252770556,0.28249868946138296,0.9543223317241565,0.9629352661255608
Vocabulary,O2,Upper Beta,Eyes Open,0.2932378920441567,0.038759047753513964,0.0860036703654442,0.26882170049764254,0.552606922854685,0.9420754091152403
Vocabulary,O2,High Beta,Eyes Open,0.05751413571981412,0.6915674761521446,-0.07855426325741044,0.9905560154893804,0.5876446422087664,0.9187845988796023
Vocabulary,O2,Gamma,Eyes Open,-0.0813316672065572,0.5744653702214066,-0.14163810904363713,0.719974247624725,0.32651435939868834,0.6026669895481048
Vocabulary,P7,Delta,Eyes Open,-0.1228351794659753,0.395418478499197,-0.10542986308430706,0.8937908679033256,0.4661971980723142,0.6526760773012398
Vocabulary,P7,Theta,Eyes Open,-0.1713042762463469,0.2342494033566751,0.001482126906993879,0.9526466405022743,0.9918496366406213,0.994883628799534
Vocabulary,P7,Alpha,Eyes Open,0.06181374883724234,0.6697856683112039,0.04708287519997042,0.7213076427966811,0.7454189715173046,0.8189618402442945
Vocabulary,P7,Low Beta,Eyes Open,-0.053512573115334354,0.7120643062506975,-0.14738906004518718,0.7366891411690515,0.3070508823356797,0.8833086969431748
Vocabulary,P7,Upper Beta,Eyes Open,0.0010526723134780412,0.9942112018772422,-0.15939447069226959,0.9942112018772422,0.2688698213787222,0.9410443748255276
Vocabulary,P7,High Beta,Eyes Open,-0.12741965439640854,0.3778815717982743,-0.2693059584647883,0.9905560154893804,0.05859479655224833,0.8055423945487985
Vocabulary,P7,Gamma,Eyes Open,-0.1553479210722831,0.28136929498655217,-0.2806733190664991,0.719974247624725,0.04834227207578286,0.6026669895481048
Vocabulary,P8,Delta,Eyes Open,-0.0665253557947717,0.6462223328041758,-0.17196693932175325,0.8937908679033256,0.2324174541437546,0.6507688716025128
Vocabulary,P8,Theta,Eyes Open,0.09974484135393152,0.4907067844788616,-9.303921438056108e-4,0.9526466405022743,0.994883628799534,0.994883628799534
Vocabulary,P8,Alpha,Eyes Open,0.24086840958716704,0.09198323177638432,0.12972253916307935,0.3429634728811165,0.3692503900426186,0.8189618402442945
Vocabulary,P8,Low Beta,Eyes Open,0.2961807243682369,0.036756793280696275,0.1272397526660775,0.28249868946138296,0.3785608701185035,0.8833086969431748
Vocabulary,P8,Upper Beta,Eyes Open,0.3128995029016197,0.026935280686277437,0.13004053560764478,0.26882170049764254,0.36806794505339113,0.9420754091152403
Vocabulary,P8,High Beta,Eyes Open,0.0815201010981515,0.5735761485152985,-0.04650712038663987,0.9905560154893804,0.7484294747882748,0.9187845988796023
Vocabulary,P8,Gamma,Eyes Open,-0.04888633934171929,0.7360135541378894,-0.17966749369534785,0.7926299813792654,0.21184914680970754,0.6026669895481048
Vocabulary,T7,Delta,Eyes Open,0.005877872117060238,0.9676850117749564,-0.14719178208439565,0.9679279768167927,0.30770595756218405,0.6526760773012398
Vocabulary,T7,Theta,Eyes Open,-0.20177945836471592,0.15995892291130423,-0.18605533577536548,0.9526466405022743,0.19578151641647046,0.994883628799534
Vocabulary,T7,Alpha,Eyes Open,0.011812126356286243,0.9351122685443032,-0.11293100203208964,0.9351122685443032,0.4348918414730828,0.8189618402442945
Vocabulary,T7,Low Beta,Eyes Open,-0.10928923563228207,0.4499413544080746,-0.13429784768015063,0.6103034304993638,0.35245811569777963,0.8833086969431748
Vocabulary,T7,Upper Beta,Eyes Open,-0.09707874825861496,0.5024276373020844,-0.22197641751660482,0.7033986922229181,0.12130724217111646,0.8509111138567782
Vocabulary,T7,High Beta,Eyes Open,-0.13242613119152966,0.35927027842155257,-0.21907444194061032,0.9905560154893804,0.12637742796615872,0.8055423945487985
Vocabulary,T7,Gamma,Eyes Open,-0.10825406059139892,0.45427075427941477,-0.2221632433733009,0.719974247624725,0.1209861878116328,0.6026669895481048
Vocabulary,T8,Delta,Eyes Open,0.005833655305768463,0.9679279768167927,-0.11264612015295095,0.9679279768167927,0.4360588626851414,0.6526760773012398
Vocabulary,T8,Theta,Eyes Open,0.021056181789311543,0.884600451894969,-0.03668633844615676,0.9526466405022743,0.8003181107515069,0.994883628799534
Vocabulary,T8,Alpha,Eyes Open,0.17911721002393893,0.21327522911535374,0.10905292914008365,0.3429634728811165,0.45092765650321076,0.8189618402442945
Vocabulary,T8,Low Beta,Eyes Open,0.1858559145719363,0.19626966291894965,0.006742381715074957,0.39438071215130704,0.9629352661255608,0.9629352661255608
Vocabulary,T8,Upper Beta,Eyes Open,0.05718550137681142,0.6932428221986804,-0.0011576097218960483,0.7643451753174662,0.9936341471290148,0.9936341471290148
Vocabulary,T8,High Beta,Eyes Open,-0.09832220098450939,0.4969433173354443,-0.0680024584448952,0.9905560154893804,0.6389040021542929,0.9187845988796023
Vocabulary,T8,Gamma,Eyes Open,-0.10288231211924849,0.4770981334115728,-0.07205451523063473,0.719974247624725,0.6190037617822236,0.6666194357654716
